Key,Status,Defined In,Default Value,Usages,Issue
SKIP_INDEX_GATE,MISSING_IN_CONFIG,N/A,N/A,src\pipeline\loader.py:34,Key is requested by codebase but absent in YAML defaults.
acquisition,MISSING_IN_CONFIG,N/A,N/A,scripts\autonomous_update.py:113 | scripts\autonomous_update.py:186,Key is requested by codebase but absent in YAML defaults.
acquisition.apis.arxiv.enabled,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.apis.arxiv.requests_per_minute,UNUSED_CONFIG,acquisition_config.yaml,20,,Key is in YAML defaults but never read in Python code.
acquisition.apis.arxiv.timeout_seconds,UNUSED_CONFIG,acquisition_config.yaml,30,,Key is in YAML defaults but never read in Python code.
acquisition.apis.crossref.enabled,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.apis.crossref.requests_per_minute,UNUSED_CONFIG,acquisition_config.yaml,50,,Key is in YAML defaults but never read in Python code.
acquisition.apis.crossref.timeout_seconds,UNUSED_CONFIG,acquisition_config.yaml,30,,Key is in YAML defaults but never read in Python code.
acquisition.apis.openalex.api_key,UNUSED_CONFIG,acquisition_config.yaml,jxig8xd8dUs3wujBKJyMn3,,Key is in YAML defaults but never read in Python code.
acquisition.apis.openalex.enabled,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.apis.openalex.max_retries,UNUSED_CONFIG,acquisition_config.yaml,3,,Key is in YAML defaults but never read in Python code.
acquisition.apis.openalex.requests_per_minute,UNUSED_CONFIG,acquisition_config.yaml,60,,Key is in YAML defaults but never read in Python code.
acquisition.apis.openalex.results_per_page,UNUSED_CONFIG,acquisition_config.yaml,100,,Key is in YAML defaults but never read in Python code.
acquisition.apis.openalex.search_fields,UNUSED_CONFIG,acquisition_config.yaml,"['title', 'abstract', 'keywords']",,Key is in YAML defaults but never read in Python code.
acquisition.apis.openalex.timeout_seconds,UNUSED_CONFIG,acquisition_config.yaml,30,,Key is in YAML defaults but never read in Python code.
acquisition.apis.semantic_scholar.api_key,UNUSED_CONFIG,acquisition_config.yaml,9cFSf1mS9z1hn2JqZa7298ujHJEN34Uk7HXz0CEu,,Key is in YAML defaults but never read in Python code.
acquisition.apis.semantic_scholar.enabled,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.apis.semantic_scholar.max_retries,UNUSED_CONFIG,acquisition_config.yaml,3,,Key is in YAML defaults but never read in Python code.
acquisition.apis.semantic_scholar.requests_per_minute,UNUSED_CONFIG,acquisition_config.yaml,50,,Key is in YAML defaults but never read in Python code.
acquisition.apis.semantic_scholar.timeout_seconds,UNUSED_CONFIG,acquisition_config.yaml,30,,Key is in YAML defaults but never read in Python code.
acquisition.apis.unpaywall.enabled,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.apis.unpaywall.requests_per_minute,UNUSED_CONFIG,acquisition_config.yaml,60,,Key is in YAML defaults but never read in Python code.
acquisition.apis.unpaywall.timeout_seconds,UNUSED_CONFIG,acquisition_config.yaml,30,,Key is in YAML defaults but never read in Python code.
acquisition.download.max_file_size_mb,UNUSED_CONFIG,acquisition_config.yaml,100,,Key is in YAML defaults but never read in Python code.
acquisition.download.max_retries,UNUSED_CONFIG,acquisition_config.yaml,5,,Key is in YAML defaults but never read in Python code.
acquisition.download.max_workers,UNUSED_CONFIG,acquisition_config.yaml,4,,Key is in YAML defaults but never read in Python code.
acquisition.download.poll_batch_size,UNUSED_CONFIG,acquisition_config.yaml,20,,Key is in YAML defaults but never read in Python code.
acquisition.download.requests_per_minute,UNUSED_CONFIG,acquisition_config.yaml,60,,Key is in YAML defaults but never read in Python code.
acquisition.download.retry_failed,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.download.skip_existing,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.download.timeout_seconds,UNUSED_CONFIG,acquisition_config.yaml,120,,Key is in YAML defaults but never read in Python code.
acquisition.emails,UNUSED_CONFIG,acquisition_config.yaml,"['[email]', '[email]', '[email]', '[email]']",,Key is in YAML defaults but never read in Python code.
acquisition.error_handling.continue_on_error,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.error_handling.email_cooldown_seconds,UNUSED_CONFIG,acquisition_config.yaml,300,,Key is in YAML defaults but never read in Python code.
acquisition.error_handling.email_wait_timeout_seconds,UNUSED_CONFIG,acquisition_config.yaml,600,,Key is in YAML defaults but never read in Python code.
acquisition.error_handling.max_consecutive_failures,UNUSED_CONFIG,acquisition_config.yaml,50,,Key is in YAML defaults but never read in Python code.
acquisition.error_handling.pause_duration_seconds,UNUSED_CONFIG,acquisition_config.yaml,300,,Key is in YAML defaults but never read in Python code.
acquisition.error_handling.pdf_fallback_chain,UNUSED_CONFIG,acquisition_config.yaml,"['unpaywall', 'semantic_scholar', 'arxiv', 'direct_doi']",,Key is in YAML defaults but never read in Python code.
acquisition.error_handling.rotate_emails_on_429,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.filters.discovery_batch_size,UNUSED_CONFIG,acquisition_config.yaml,50,,Key is in YAML defaults but never read in Python code.
acquisition.filters.max_per_keyword,UNUSED_CONFIG,acquisition_config.yaml,1000000,,Key is in YAML defaults but never read in Python code.
acquisition.filters.max_total,UNUSED_CONFIG,acquisition_config.yaml,10000000,,Key is in YAML defaults but never read in Python code.
acquisition.filters.max_year,UNUSED_CONFIG,acquisition_config.yaml,present,,Key is in YAML defaults but never read in Python code.
acquisition.filters.min_year,UNUSED_CONFIG,acquisition_config.yaml,2020,,Key is in YAML defaults but never read in Python code.
acquisition.filters.open_access_only,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.book,UNUSED_CONFIG,acquisition_config.yaml,False,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.book_chapter,UNUSED_CONFIG,acquisition_config.yaml,False,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.clinical_trial,UNUSED_CONFIG,acquisition_config.yaml,False,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.conference_paper,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.dataset,UNUSED_CONFIG,acquisition_config.yaml,False,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.editorial,UNUSED_CONFIG,acquisition_config.yaml,False,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.journal_article,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.letter,UNUSED_CONFIG,acquisition_config.yaml,False,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.preprint,UNUSED_CONFIG,acquisition_config.yaml,False,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.report,UNUSED_CONFIG,acquisition_config.yaml,False,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.review,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.standard,UNUSED_CONFIG,acquisition_config.yaml,False,,Key is in YAML defaults but never read in Python code.
acquisition.filters.publication_types.thesis,UNUSED_CONFIG,acquisition_config.yaml,False,,Key is in YAML defaults but never read in Python code.
acquisition.keywords,UNUSED_CONFIG,acquisition_config.yaml,"['""Road Safety"" AND ""Autonomous Vehicles"" ', '""Road Safety"" AND ""self-driving""', '""Road Safety"" AND ""Extreme Value Theory""', '""Road Safety"" AND ""conflicts""']",,Key is in YAML defaults but never read in Python code.
acquisition.monitoring.alerts.disk_free_threshold_gb,UNUSED_CONFIG,acquisition_config.yaml,10,,Key is in YAML defaults but never read in Python code.
acquisition.monitoring.alerts.failure_rate_threshold,UNUSED_CONFIG,acquisition_config.yaml,0.2,,Key is in YAML defaults but never read in Python code.
acquisition.monitoring.alerts.gpu_memory_threshold_percent,UNUSED_CONFIG,acquisition_config.yaml,90,,Key is in YAML defaults but never read in Python code.
acquisition.monitoring.alerts.low_throughput_threshold,UNUSED_CONFIG,acquisition_config.yaml,0.5,,Key is in YAML defaults but never read in Python code.
acquisition.monitoring.alerts.stuck_threshold_seconds,UNUSED_CONFIG,acquisition_config.yaml,300,,Key is in YAML defaults but never read in Python code.
acquisition.monitoring.enabled,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
acquisition.monitoring.heartbeat_interval_seconds,UNUSED_CONFIG,acquisition_config.yaml,30,,Key is in YAML defaults but never read in Python code.
acquisition.monitoring.history_file,UNUSED_CONFIG,acquisition_config.yaml,data/pipeline_history.jsonl,,Key is in YAML defaults but never read in Python code.
acquisition.monitoring.metrics_file,UNUSED_CONFIG,acquisition_config.yaml,data/pipeline_metrics.json,,Key is in YAML defaults but never read in Python code.
acquisition.state.discovery_cache_file,UNUSED_CONFIG,acquisition_config.yaml,data/discovery_cache.json,,Key is in YAML defaults but never read in Python code.
acquisition.state.failed_downloads_file,UNUSED_CONFIG,acquisition_config.yaml,data/failed_downloads.json,,Key is in YAML defaults but never read in Python code.
acquisition.state.interim_chunks_dir,UNUSED_CONFIG,acquisition_config.yaml,data/interim_chunks,,Key is in YAML defaults but never read in Python code.
acquisition.state.state_file,UNUSED_CONFIG,acquisition_config.yaml,data/pipeline_state.json,,Key is in YAML defaults but never read in Python code.
acquisition.state.updated_papers_dir,UNUSED_CONFIG,acquisition_config.yaml,DataBase/UpdatedPapers,,Key is in YAML defaults but never read in Python code.
acquisition.use_sqlite,UNUSED_CONFIG,acquisition_config.yaml,False,,Key is in YAML defaults but never read in Python code.
anti_listing_rule,UNUSED_CONFIG,prompts.yaml,"SYNTHESIS, NOT LISTING:

DO NOT simply list what each source says:
❌ BAD: ""Study 1 found X. Study 2 found Y. Study 3 found Z.""

DO integrate findings into a coherent narrative:
✅ GOOD: ""The literature converges on X [1, 2], though methodological 
   differences in Y measurement lead to variation in effect sizes. 
   [3] used N=500 while [1] used N=50, potentially explaining the 
   discrepancy in reported effects (0.3 vs 0.7).""

Key synthesis techniques:
- Compare methodologies across studies
- Identify areas of consensus vs. debate  
- Weight evidence by sample size and rigor
- Draw connections the original authors didn't make
- Discuss implications for practice or policy
",,Key is in YAML defaults but never read in Python code.
auto_config,MISSING_IN_CONFIG,N/A,N/A,scripts\autonomous_update.py:242 | scripts\autonomous_update.py:248,Key is requested by codebase but absent in YAML defaults.
batch_size,MISSING_IN_CONFIG,N/A,N/A,src\retrieval\hybrid_search.py:237 | scripts\autonomous_update.py:255 | scripts\ingest_papers.py:60 | scripts\ingest_papers.py:74,Key is requested by codebase but absent in YAML defaults.
bm25,MISSING_IN_CONFIG,N/A,N/A,src\indexing\benchmark.py:264 | src\pipeline\loader.py:53 | src\retrieval\hybrid_search.py:210 | scripts\ingest_papers.py:45,Key is requested by codebase but absent in YAML defaults.
bm25.enabled,UNUSED_CONFIG,acquisition_config.yaml,True,,Key is in YAML defaults but never read in Python code.
bm25.index_path,UNUSED_CONFIG,docker_config.yaml,./data/bm25_index_tantivy,,Key is in YAML defaults but never read in Python code.
bm25.remove_stopwords,UNUSED_CONFIG,docker_config.yaml,True,,Key is in YAML defaults but never read in Python code.
bm25.tokenizer,UNUSED_CONFIG,docker_config.yaml,word,,Key is in YAML defaults but never read in Python code.
bm25_weight,MISSING_IN_CONFIG,N/A,N/A,src\retrieval\hybrid_search.py:249,Key is requested by codebase but absent in YAML defaults.
cache.enabled,UNUSED_CONFIG,docker_config.yaml,True,,Key is in YAML defaults but never read in Python code.
cache.host,UNUSED_CONFIG,docker_config.yaml,redis,,Key is in YAML defaults but never read in Python code.
cache.port,UNUSED_CONFIG,docker_config.yaml,6379,,Key is in YAML defaults but never read in Python code.
cache.ttl_query_embedding,UNUSED_CONFIG,docker_config.yaml,86400,,Key is in YAML defaults but never read in Python code.
cache.ttl_responses,UNUSED_CONFIG,docker_config.yaml,1800,,Key is in YAML defaults but never read in Python code.
cache.ttl_search_results,UNUSED_CONFIG,docker_config.yaml,3600,,Key is in YAML defaults but never read in Python code.
cache.type,UNUSED_CONFIG,docker_config.yaml,redis,,Key is in YAML defaults but never read in Python code.
chat,MISSING_IN_CONFIG,N/A,N/A,scripts\autonomous_update.py:178,Key is requested by codebase but absent in YAML defaults.
chat.context_messages,UNUSED_CONFIG,docker_config.yaml,10,,Key is in YAML defaults but never read in Python code.
chat.history_db,UNUSED_CONFIG,docker_config.yaml,./data/chat_history.db,,Key is in YAML defaults but never read in Python code.
chat.persist_history,UNUSED_CONFIG,docker_config.yaml,True,,Key is in YAML defaults but never read in Python code.
chunk_overlap,MISSING_IN_CONFIG,N/A,N/A,src\pipeline\chunk_worker.py:44 | scripts\autonomous_update.py:287 | scripts\autonomous_update.py:371 | scripts\ingest_papers.py:53,Key is requested by codebase but absent in YAML defaults.
chunk_size,MISSING_IN_CONFIG,N/A,N/A,src\pipeline\chunk_worker.py:43 | scripts\autonomous_update.py:286 | scripts\autonomous_update.py:370 | scripts\ingest_papers.py:52,Key is requested by codebase but absent in YAML defaults.
chunking,MISSING_IN_CONFIG,N/A,N/A,scripts\autonomous_update.py:278 | scripts\ingest_papers.py:42,Key is requested by codebase but absent in YAML defaults.
chunking.chunk_overlap,UNUSED_CONFIG,docker_config.yaml,150,,Key is in YAML defaults but never read in Python code.
chunking.chunk_size,UNUSED_CONFIG,docker_config.yaml,800,,Key is in YAML defaults but never read in Python code.
chunking.min_chunk_size,UNUSED_CONFIG,docker_config.yaml,100,,Key is in YAML defaults but never read in Python code.
chunking.strategy,UNUSED_CONFIG,docker_config.yaml,hierarchical,,Key is in YAML defaults but never read in Python code.
chunking.tokenizer,UNUSED_CONFIG,docker_config.yaml,cl100k_base,,Key is in YAML defaults but never read in Python code.
citation_enforcement,UNUSED_CONFIG,prompts.yaml,"CITATION DENSITY REQUIREMENTS:

1. Every paragraph MUST contain at least one numbered citation [1], [2], etc.
2. Use the source numbers from the context - they correspond to specific papers
3. Multiple claims in one sentence: ""Finding A [1] while finding B [2, 3]""
4. If you cannot cite a claim from the provided sources, do NOT include it
5. Never use citations like [8] or [10] if only sources [1]-[5] are provided

FORBIDDEN PATTERNS:
❌ ""Studies show that..."" (no citation)
❌ ""Research indicates..."" (no citation)  
❌ ""It is well established..."" (no citation)

REQUIRED PATTERNS:
✅ ""TTC is defined as... [1, 3]""
✅ ""According to [2], the methodology...""
✅ ""Several studies [1, 2, 4] found consistent results...""
",,Key is in YAML defaults but never read in Python code.
clarification_check,UNUSED_CONFIG,prompts.yaml,"You are an academic research assistant. A user has asked a question that may be ambiguous or could benefit from clarification.

USER QUESTION: {query}

Analyze this question and determine if clarification would improve the quality of the research response:

1. Is the question ambiguous (multiple interpretations)?
2. Is the scope too broad (would benefit from narrowing)?
3. Are there missing parameters (time period, geographic scope, methodology preference)?
4. Could the user mean different things by key terms?

RESPONSE FORMAT:
If clarification is needed, respond with EXACTLY this format:
CLARIFICATION_NEEDED: [Your clarifying question here - be specific and academic]

If no clarification is needed (the question is clear and specific enough), respond with EXACTLY:
NO_CLARIFICATION_NEEDED

Examples:
- Vague: ""What about safety?"" -> CLARIFICATION_NEEDED: Are you interested in road safety, occupational safety, or a specific safety metric like crash rates or injury severity?
- Clear: ""What is the effect of red-light cameras on T-bone collisions?"" -> NO_CLARIFICATION_NEEDED
",,Key is in YAML defaults but never read in Python code.
collection_name,MISSING_IN_CONFIG,N/A,N/A,src\retrieval\hybrid_search.py:227 | scripts\autonomous_update.py:220 | scripts\autonomous_update.py:267 | scripts\ingest_papers.py:66,Key is requested by codebase but absent in YAML defaults.
comparative_template,UNUSED_CONFIG,prompts.yaml,"For comparative analyses, structure as:

| Study | Methodology | Key Finding | Effect Size | Limitations |
|-------|-------------|-------------|-------------|-------------|

Then provide narrative synthesis of the comparison.
",,Key is in YAML defaults but never read in Python code.
confidence_instructions,UNUSED_CONFIG,prompts.yaml,"Assess response confidence based on evidence quality:

- HIGH CONFIDENCE: 
  * Multiple independent studies with consistent findings
  * Strong methodological quality (RCTs, large samples, validated measures)
  * Clear statistical significance

- MEDIUM CONFIDENCE:
  * Limited number of sources
  * Some methodological concerns
  * Partial coverage of the topic

- LOW CONFIDENCE:
  * Single source or sparse evidence
  * Significant methodological limitations
  * Substantial extrapolation required
",,Key is in YAML defaults but never read in Python code.
device,MISSING_IN_CONFIG,N/A,N/A,src\retrieval\hybrid_search.py:236 | scripts\autonomous_update.py:254 | scripts\ingest_papers.py:59,Key is requested by codebase but absent in YAML defaults.
dimension,MISSING_IN_CONFIG,N/A,N/A,src\retrieval\hybrid_search.py:228 | scripts\autonomous_update.py:268 | scripts\ingest_papers.py:67,Key is requested by codebase but absent in YAML defaults.
domain_disclaimer,UNUSED_CONFIG,prompts.yaml,"This synthesis is based on academic literature and represents scholarly interpretation.
For policy decisions, please consult with domain experts and consider local context.
",,Key is in YAML defaults but never read in Python code.
email,MISSING_IN_CONFIG,N/A,N/A,scripts\autonomous_update.py:190 | scripts\autonomous_update.py:198 | scripts\autonomous_update.py:198,Key is requested by codebase but absent in YAML defaults.
embed_batch_size,MISSING_IN_CONFIG,N/A,N/A,src\pipeline\gpu_tuner.py:454,Key is requested by codebase but absent in YAML defaults.
embedding,MISSING_IN_CONFIG,N/A,N/A,src\indexing\benchmark.py:172 | src\indexing\benchmark.py:301 | src\indexing\qdrant_optimizer.py:682 | src\indexing\qdrant_optimizer.py:824 | src\indexing\qdrant_optimizer.py:838 | src\indexing\qdrant_optimizer.py:844 | src\retrieval\hybrid_search.py:208 | scripts\autonomous_update.py:251 | scripts\ingest_papers.py:43,Key is requested by codebase but absent in YAML defaults.
embedding.batch_size,UNUSED_CONFIG,docker_config.yaml,64,,Key is in YAML defaults but never read in Python code.
embedding.collection_name,UNUSED_CONFIG,acquisition_config.yaml,sme_papers_v2,,Key is in YAML defaults but never read in Python code.
embedding.device,UNUSED_CONFIG,docker_config.yaml,cuda,,Key is in YAML defaults but never read in Python code.
embedding.dimension,UNUSED_CONFIG,docker_config.yaml,4096,,Key is in YAML defaults but never read in Python code.
embedding.max_seq_length,UNUSED_CONFIG,acquisition_config.yaml,1024,,Key is in YAML defaults but never read in Python code.
embedding.model_name,UNUSED_CONFIG,docker_config.yaml,qwen3-embedding:8b,,Key is in YAML defaults but never read in Python code.
embedding.normalize,UNUSED_CONFIG,docker_config.yaml,True,,Key is in YAML defaults but never read in Python code.
embedding.quantization,UNUSED_CONFIG,docker_config.yaml,4bit,,Key is in YAML defaults but never read in Python code.
embedding.remote_url,UNUSED_CONFIG,docker_config.yaml,http://sme_ollama:11434,,Key is in YAML defaults but never read in Python code.
embedding.vector_store.collection_name,UNUSED_CONFIG,acquisition_config.yaml,sme_papers_v2,,Key is in YAML defaults but never read in Python code.
embedding.vector_store.host,UNUSED_CONFIG,acquisition_config.yaml,qdrant,,Key is in YAML defaults but never read in Python code.
embedding.vector_store.port,UNUSED_CONFIG,acquisition_config.yaml,6333,,Key is in YAML defaults but never read in Python code.
embedding.vector_store.qdrant_batch_size,UNUSED_CONFIG,acquisition_config.yaml,100,,Key is in YAML defaults but never read in Python code.
enable_arxiv,MISSING_IN_CONFIG,N/A,N/A,scripts\autonomous_update.py:202,Key is requested by codebase but absent in YAML defaults.
enable_crossref,MISSING_IN_CONFIG,N/A,N/A,scripts\autonomous_update.py:203,Key is requested by codebase but absent in YAML defaults.
enable_openalex,MISSING_IN_CONFIG,N/A,N/A,scripts\autonomous_update.py:200,Key is requested by codebase but absent in YAML defaults.
enable_semantic_scholar,MISSING_IN_CONFIG,N/A,N/A,scripts\autonomous_update.py:201,Key is requested by codebase but absent in YAML defaults.
